"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","ndvi_ED50CIrange","LowerCI_ndviED50","UpperCI_ndviED50","Std..Error","eventID"
"495","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_179_2021","179","2021",36.209364143022,2.37540266195886,35.0216628120426,37.3970654740015,0.602585909921268,"Ahya_179"
"496","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_180_2021","180","2021",35.8329602267901,1.85090969955216,34.907505377014,36.7584150765661,0.469533912438655,"Ahya_180"
"497","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_169_2021","169","2021",36.7414552468273,3.55480313124301,34.9640536812058,38.5188568124488,0.901773124083554,"Ahya_169"
"498","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_170_2021","170","2021",38.4272212902437,2.62951288124827,37.1124648496196,39.7419777308679,0.667047923104552,"Ahya_170"
"499","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_171_2021","171","2021",36.7080223762726,1.6647584991441,35.8756431267006,37.5404016258447,0.422311564717477,"Ahya_171"
"500","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_172_2021","172","2021",36.2213968469082,2.18034436378679,35.1312246650148,37.3115690288016,0.553104033027694,"Ahya_172"
"501","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_185_2021","185","2021",35.9791334678003,2.60489814367227,34.6766843959642,37.2815825396365,0.660803721109983,"Ahya_185"
"502","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_186_2021","186","2021",37.1996504550324,2.26733986542143,36.0659805223217,38.3333203877432,0.575172823448408,"Ahya_186"
"503","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_187_2021","187","2021",35.1082308463325,1.74641629283323,34.2350226999158,35.9814389927491,0.443026299402397,"Ahya_187"
"504","Sykes_2021","Sykes","Sykes_123_2021","123","2021",34.78432644171,1.02237648985326,34.2731381967833,35.2955146866366,0.259405968512765,"Ahya_123a"
"505","Sykes_2021","Sykes","Sykes_124_2021","124","2021",34.6473255104466,1.22216189476363,34.0362445630648,35.2584064578284,0.310097203072481,"Ahya_124a"
"506","Sykes_2021","Sykes","Sykes_125_2021","125","2021",34.9319816049865,0.630021153935331,34.6169710280188,35.2469921819541,0.159854270165759,"Ahya_125a"
"507","Sykes_2021","Sykes","Sykes_132_2021","132","2021",35.1157517552984,0.952073313706535,34.6397150984452,35.5917884121517,0.241568054907689,"Ahya_132a"
"508","Sykes_2021","Sykes","Sykes_126_2021","126","2021",34.4258371193749,1.02287667853338,33.9143987801082,34.9372754586416,0.259532880594852,"Ahya_126a"
"509","Sykes_2021","Sykes","Sykes_127_2021","127","2021",34.5301647663955,0.893173647980589,34.0835779424052,34.9767515903858,0.226623535951751,"Ahya_127a"
"510","Sykes_2021","Sykes","Sykes_128_2021","128","2021",34.6763202140009,0.871588797810318,34.2405258150957,35.112114612906,0.221146846083397,"Ahya_128a"
"511","Sykes_2021","Sykes","Sykes_129_2021","129","2021",34.8940808515218,0.907959003275266,34.4401013498842,35.3480603531595,0.230375000747826,"Ahya_129a"
"512","Sykes_2021","Sykes","Sykes_142_2021","142","2021",35.1444463721981,0.762674903660709,34.7631089203677,35.5257838240285,0.193512296114009,"Ahya_142a"
"513","Sykes_2021","Sykes","Sykes_143_2021","143","2021",35.0900564026033,0.823288898894759,34.6784119531559,35.5017008520507,0.208891789182532,"Ahya_143a"
"514","Sykes_2021","Sykes","Sykes_144_2021","144","2021",34.7916218027045,1.26198894549546,34.1606273299568,35.4226162754523,0.320202457614846,"Ahya_144a"
"515","Sykes_2021","Sykes","Sykes_145_2021","145","2021",34.9676858279264,0.712879493795214,34.6112460810287,35.324125574824,0.18087778558697,"Ahya_145a"
"516","Sykes_2021","Sykes","Sykes_150_2021","150","2021",35.1228575849523,0.419077307448646,34.9133189312279,35.3323962386766,0.106331821886906,"Ahya_150a"
"517","Sykes_2021","Sykes","Sykes_151_2021","151","2021",35.0138848289841,0.760846338159553,34.6334616599043,35.3943079980639,0.193048337083727,"Ahya_151a"
"518","Sykes_2021","Sykes","Sykes_152_2021","152","2021",34.8830417799363,0.753107594741195,34.5064879825658,35.2595955773069,0.191084797965375,"Ahya_152a"
"519","Sykes_2021","Sykes","Sykes_153_2021","153","2021",34.0550636421047,1.43941641641834,33.3353554338956,34.7747718503139,0.365220848972931,"Ahya_153a"
"520","Sykes_2021","Sykes","Sykes_158_2021","158","2021",33.5691444724066,0.826646750121412,33.1558210973459,33.9824678474673,0.209743771459331,"Ahya_158a"
"521","Sykes_2021","Sykes","Sykes_159_2021","159","2021",35.0584618989288,0.483121662851133,34.8169010675033,35.3000227303544,0.122581694811258,"Ahya_159a"
"522","Sykes_2021","Sykes","Sykes_160_2021","160","2021",35.097656068284,0.424032996982149,34.8856395697929,35.3096725667751,0.107589221148181,"Ahya_160a"
"523","Sykes_2021","Sykes","Sykes_161_2021","161","2021",35.5064103234471,0.849421520820428,35.0816995630369,35.9311210838573,0.21552237797999,"Ahya_161a"
"524","Sykes_2021","Sykes","Sykes_154_2021","154","2021",35.0659774860721,1.10376845161601,34.5140932602641,35.6178617118801,0.280057422140429,"Ahya_154a"
"525","Sykes_2021","Sykes","Sykes_155_2021","155","2021",35.176536983103,0.677397662864777,34.8378381516706,35.5152358145354,0.171875036787027,"Ahya_155a"
"526","Sykes_2021","Sykes","Sykes_156_2021","156","2021",34.1147989815866,1.07383409452206,33.5778819343256,34.6517160288476,0.272462225096261,"Ahya_156a"
"527","Sykes_2021","Sykes","Sykes_157_2021","157","2021",33.1521674623652,2.73490154565661,31.7847166895369,34.5196182351935,0.693922240269765,"Ahya_157a"
"528","Sykes_2021","Sykes","Sykes_130_2021","130","2021",34.9575839213548,0.655451811071103,34.6298580158192,35.2853098268903,0.166306750548175,"Ahya_130a"
"529","Sykes_2021","Sykes","Sykes_131_2021","131","2021",34.5696612891706,0.862689068451502,34.1383167549449,35.0010058233964,0.218888731840026,"Ahya_131a"
"530","Sykes_2021","Sykes","Sykes_121_2021","121","2021",35.1290414705374,0.449342490053468,34.9043702255107,35.3537127155641,0.114010958764308,"Ahya_121a"
"531","Sykes_2021","Sykes","Sykes_122_2021","122","2021",35.3943882247421,1.03594752812295,34.8764144606806,35.9123619888036,0.262849326572162,"Ahya_122a"
"532","Sykes_2021","Sykes","Sykes_133_2021","133","2021",34.4261220568823,0.970644339105675,33.9407998873295,34.9114442264352,0.246280051787261,"Ahya_133a"
"533","Sykes_2021","Sykes","Sykes_134_2021","134","2021",34.9121876828728,0.860772618019354,34.4818013738631,35.3425739918825,0.218402473905309,"Ahya_134a"
"534","Sykes_2021","Sykes","Sykes_135_2021","135","2021",34.6425318864389,0.842152258841807,34.2214557570179,35.0636080158598,0.213677959644228,"Ahya_135a"
"535","Sykes_2021","Sykes","Sykes_141_2021","141","2021",33.795988687248,1.54849957499124,33.0217388997524,34.5702384747436,0.392898346136521,"Ahya_141a"
